N;Place;A;B;C;P;Link
608;Язвицы;3,5;3,1;1,4;окремнелый известняк;Фузеина, 2018
609;Язвицы;3,8;3;0,8;окремнелый известняк;Фузеина, 2018
610;Язвицы;3,5;2,8;1,4;кварцит;Фузеина, 2018
611;Язвицы;6;4,8;2;кремень;Фузеина, 2018
612;Язвицы;4,6;3,3;1,8;окремнелый известняк;Фузеина, 2018
613;Язвицы;4;3;2;окремнелый известняк;Фузеина, 2018
614;Язвицы;4;1,7;0,9;кварцит;Фузеина, 2018
615;Язвицы;2,3;1,6;0,7;гранит;Фузеина, 2018
616;Язвицы;3;2,8;1,3;кремень;Фузеина, 2018
617;Язвицы;3,3;2,6;1,6;кремень;Фузеина, 2018
618;Язвицы;4;3,7;1,4;окремнелый известняк;Фузеина, 2018
619;Язвицы;3,4;2,3;1,8;гранит;Фузеина, 2018
620;Язвицы;8,4;4,6;2,9;окремнелый известняк;Фузеина, 2018
621;Язвицы;8;4,3;2,7;окремнелый известняк;Фузеина, 2018
622;Язвицы;5,4;3,7;2;гранит;Фузеина, 2018
623;Язвицы;3,5;2,7;2;окремнелый известняк;Фузеина, 2018
624;Язвицы;5;4,8;1,3;кварцит;Фузеина, 2018
625;Язвицы;4,6;3,8;3,3;окремнелый известняк;Фузеина, 2018
626;Язвицы;3,8;2,8;2;кремень;Фузеина, 2018
627;Язвицы;3,3;2,5;1,4;кремень;Фузеина, 2018
628;Язвицы;3,7;3;2,2;окремнелый известняк;Фузеина, 2018
629;Язвицы;2,1;1,3;0,7;окремнелый известняк;Фузеина, 2018
630;Язвицы;7,7;4,5;2,1;кремень;Фузеина, 2018
631;Язвицы;8,8;5;1,6;окремнелый известняк;Фузеина, 2018
632;Язвицы;4,6;4,4;3,7;окремнелый известняк;Фузеина, 2018
633;Язвицы;6,6;4,7;2,3;гранит;Фузеина, 2018
634;Язвицы;4,5;2,7;1,3;окремнелый известняк;Фузеина, 2018
635;Язвицы;2;1,7;0,4;кремень;Фузеина, 2018
636;Язвицы;4,6;2,4;1,6;окремнелый известняк;Фузеина, 2018
637;Язвицы;4,5;2,7;1,3;кремень;Фузеина, 2018
638;Язвицы;4;3,3;2,1;песчаник;Фузеина, 2018
639;Язвицы;2,4;1,6;1,3;гранит;Фузеина, 2018
640;Язвицы;2,3;1,7;0,7;гранит;Фузеина, 2018
641;Язвицы;2,6;2,4;1,8;кварцит;Фузеина, 2018
642;Язвицы;4;3;2;кремень;Фузеина, 2018
643;Язвицы;6;5,4;3;окремнелый известняк;Фузеина, 2018
644;Язвицы;3,3;2,1;0,7;песчаник;Фузеина, 2018
645;Язвицы;5;2,9;1,3;кварцит;Фузеина, 2018
646;Язвицы;4,6;4;2,3;окремнелый известняк;Фузеина, 2018
647;Язвицы;2,4;2,2;2;окремнелый известняк;Фузеина, 2018
648;Язвицы;6;4,2;1,7;песчаник;Фузеина, 2018
649;Язвицы;5;3;1,7;кремень;Фузеина, 2018
650;Язвицы;7;3,7;3;гранит;Фузеина, 2018
651;Язвицы;3,2;2,5;2;кремень;Фузеина, 2018
652;Язвицы;5;4;2,1;кремень;Фузеина, 2018
653;Язвицы;3,7;2,7;1,4;кремень;Фузеина, 2018
654;Язвицы;4;3,2;2;окремнелый известняк;Фузеина, 2018
655;Язвицы;5,5;3,3;2,1;окремнелый известняк;Фузеина, 2018
656;Язвицы;6,1;4;2,3;окремнелый известняк;Фузеина, 2018
657;Язвицы;3,5;1,5;1,6;окремнелый известняк;Фузеина, 2018
658;Язвицы;1,8;1,1;1;известняк;Фузеина, 2018
659;Язвицы;3;2,2;1,7;кварцит;Фузеина, 2018
660;Язвицы;4;3;2,4;песчаник;Фузеина, 2018
661;Язвицы;2,4;1,3;1,1;песчаник;Фузеина, 2018
662;Язвицы;2;1,6;0,4;окремнелый известняк;Фузеина, 2018
663;Егоров;7,6;3,1;1,1;травертин;Панин, 2018
664;Егоров;3,5;3;1,5;мергель;Панин, 2018
665;Егоров;5,5;5,2;2,7;гранито-гнейс;Панин, 2018
666;Егоров;5,2;2,3;1,2;кремень;Панин, 2018
667;Егоров;5,4;3;1,1;песчаник;Панин, 2018
668;Егоров;6,6;5,1;1,5;кремень;Панин, 2018
669;Егоров;3,2;3;2,5;известняк;Панин, 2018
670;Егоров;4,2;2,2;2;известняк;Панин, 2018
671;Егоров;4,4;3,5;3;мергель;Панин, 2018
672;Егоров;4,7;4,4;3,3;шокс. Кварцит;Панин, 2018
673;Егоров;8;3;2,2;кремень;Панин, 2018
674;Егоров;3,5;3,3;2,5;доломит;Панин, 2018
675;Егоров;4;3,9;1,6;известняк;Панин, 2018
676;Егоров;6,5;4;3;кремень;Панин, 2018
677;Егоров;5,5;3,6;1,5;известняк;Панин, 2018
678;Егоров;6;4;3,6;кирпич;Панин, 2018
679;Егоров;4;2,7;1;кремень;Панин, 2018
680;Егоров;5,5;3;2,2;известняк;Панин, 2018
681;Егоров;3,3;2,7;1,2;шокс. Кварцит;Панин, 2018
682;Егоров;4;3,8;3;кремень;Панин, 2018
683;Егоров;7;3;2,7;гранито-диорит;Панин, 2018
684;Егоров;5;4;1,8;кирпич;Панин, 2018
685;Егоров;6;3;1,2;доломит;Панин, 2018
686;Егоров;5,2;4,1;1;известняк;Панин, 2018
687;Егоров;4,5;2,5;1,3;доломит;Панин, 2018
688;Егоров;4,2;2,6;1,4;доломит;Панин, 2018
689;Егоров;4;3,9;1,5;шокс. Кварцит;Панин, 2018
690;Егоров;3,5;3;1,1;кварцит;Панин, 2018
691;Егоров;2,5;2;1;известняк;Панин, 2018
692;Егоров;6;5,5;2;кремень;Панин, 2018
693;Егоров;5;4,3;0,8;кремень;Панин, 2018
694;Егоров;3,8;3;0,7;кварц;Панин, 2018
695;Егоров;2;1,6;1,5;кирпич;Панин, 2018
696;Егоров;4;2,5;1;мергель;Панин, 2018
697;Егоров;3,8;2,5;1,6;известняк;Панин, 2018
698;Егоров;4;3,8;1,2;известняк;Панин, 2018
699;Егоров;4;2,5;1,5;известняк;Панин, 2018
700;Егоров;5;3,5;1;доломит;Панин, 2018
701;Егоров;4,9;2,8;1,5;известняк;Панин, 2018
702;Егоров;3,5;1;0,7;мергель;Панин, 2018
703;Егоров;4;2,5;2;известняк;Панин, 2018
704;Егоров;3,9;3,8;1,5;доломит;Панин, 2018
705;Егоров;2,5;1,8;1;известняк;Панин, 2018
706;Егоров;2,4;2;0,5;доломит;Панин, 2018
707;Егоров;3;2;1,1;доломит;Панин, 2018
708;Егоров;5,1;3,4;2,3;доломит;Панин, 2018
709;Егоров;7,5;5,1;2,4;известняк;Панин, 2018
710;Егоров;4,3;3,5;2;доломит;Панин, 2018
711;Егоров;5;4,9;1;доломит;Панин, 2018
712;Егоров;5,9;3;1,4;доломит;Панин, 2018
713;Егоров;4,2;3,5;2,8;доломит;Панин, 2018
714;Егоров;5;3;2,1;доломит;Панин, 2018
715;Егоров;2,9;1,7;1,5;гранит;Панин, 2018
716;Егоров;3;2,1;0,8;доломит;Панин, 2018
717;Егоров;2,6;2,5;0,7;доломит;Панин, 2018
718;Егоров;3;2,8;0,8;кирпич;Панин, 2018
719;Егоров;3,5;2,7;1,7;доломит;Панин, 2018
720;Егоров;6,5;3,6;2,2;известняк;Панин, 2018
721;Егоров;5,8;3;2,4;известняк;Панин, 2018
722;Егоров;3;2,1;1,5;кремень;Панин, 2018
723;Егоров;5,5;3,5;1;известняк;Панин, 2018
724;Егоров;4,5;3,8;2,2;известняк;Панин, 2018
725;Егоров;3;2,5;1,5;известняк;Панин, 2018
726;Егоров;4,2;3,5;2;кварцит;Панин, 2018
727;Егоров;4,5;3,3;1,4;кремень;Панин, 2018
728;Егоров;4,2;3,6;1,7;доломит;Панин, 2018
729;Егоров;3,6;3;1;доломит;Панин, 2018
730;Егоров;4;3,1;2,2;доломит;Панин, 2018
731;Егоров;3,5;3;1,5;кремень;Панин, 2018
732;Егоров;3,7;2;1;доломит;Панин, 2018
733;Егоров;2,2;1,5;1,4;доломит;Панин, 2018
734;Егоров;5;2,6;2,5;доломит;Панин, 2018
735;Егоров;4,3;3,2;1;доломит;Панин, 2018
736;Егоров;4,2;3;1,4;кремень;Панин, 2018
737;Егоров;4;3,1;1,5;кварцит;Панин, 2018
738;Егоров;3,2;2,1;1,7;доломит;Панин, 2018
739;Егоров;4,5;2,4;0,6;известняк;Панин, 2018
740;Егоров;3,5;2,7;1,5;шокс. Кварцит;Панин, 2018
741;Егоров;4;2,9;1,5;кремень;Панин, 2018
742;Егоров;2;1,7;1;доломит;Панин, 2018
743;Егоров;4,5;3,2;2,4;кремень;Панин, 2018
744;Егоров;3,9;2,5;0,5;известняк;Панин, 2018
745;Егоров;4,1;3,3;2,5;известняк;Панин, 2018
746;Егоров;5;4,5;2,2;кремень;Панин, 2018
747;Егоров;6,2;3,1;1,2;доломит;Панин, 2018
748;Егоров;3,5;2,1;1,4;доломит;Панин, 2018
749;Егоров;4,9;3,3;2;кремень;Панин, 2018
750;Егоров;4,5;4;1,4;доломит;Панин, 2018
751;Егоров;4,5;3,2;2,9;доломит;Панин, 2018
752;Егоров;5,1;4;2;кремень;Панин, 2018
753;Егоров;4,9;3,5;1;доломит;Панин, 2018
754;Егоров;4,5;2,6;0,9;известняк;Панин, 2018
755;Егоров;4,6;3,9;0,7;доломит;Панин, 2018
756;Егоров;2,9;2;1;доломит;Панин, 2018
757;Егоров;6,1;3,4;2,9;кирпич;Панин, 2018
758;Егоров;3,7;3,5;2;кремень;Панин, 2018
759;Егоров;5;2,9;1,7;доломит;Панин, 2018
760;Егоров;4,3;2;1,1;алевролит;Панин, 2018
761;Егоров;2,9;2;0,4;известняк;Панин, 2018
762;Егоров;4;3,6;0,7;известняк;Панин, 2018
763;Егоров;4;3,5;0,9;доломит;Панин, 2018
764;Егоров;2,5;2,1;1,1;шокс. Кварцит;Панин, 2018
765;Егоров;2;1,2;0,5;габбро;Панин, 2018
766;Егоров;2,1;1,8;0,4;доломит;Панин, 2018
767;Егоров;2;1,9;0,9;кремень;Панин, 2018
768;Егоров;3,9;3,1;2,5;известняк;Панин, 2018
769;Егоров;5;3,5;3,2;шокс. Кварцит;Панин, 2018
770;Егоров;3;2,2;2;кварцит;Панин, 2018
771;Егоров;5;2;1,8;доломит;Панин, 2018
772;Егоров;4,7;2;1,5;кремень;Панин, 2018
773;Егоров;4;3;2,5;известняк;Панин, 2018
774;Егоров;3,2;2,2;1,3;доломит;Панин, 2018
775;Егоров;3,3;2;1;известняк;Панин, 2018
776;Егоров;4,5;3,9;1,1;доломит;Панин, 2018
777;Егоров;4;3;1,6;известняк;Панин, 2018
778;Егоров;4;2,5;2;кремень;Панин, 2018
779;Егоров;6,1;4,2;1,5;известняк;Панин, 2018
780;Егоров;2,1;1,7;1;мергель;Панин, 2018
781;Егоров;3,5;2,5;1,1;доломит;Панин, 2018
782;Егоров;3,5;2,4;1,8;доломит;Панин, 2018
783;Егоров;4,9;4;1,3;кремень;Панин, 2018
784;Егоров;4,5;3;1;известняк;Панин, 2018
785;Егоров;5,2;3,3;2,5;доломит;Панин, 2018
786;Егоров;3;2,6;1,5;травертин;Панин, 2018
787;Егоров;5,5;3,6;2,4;доломит;Панин, 2018
788;Егоров;4;3,1;0,9;доломит;Панин, 2018
789;Егоров;2,5;2,1;1,9;доломит;Панин, 2018
790;Егоров;3,5;2,9;1,2;известняк;Панин, 2018
791;Егоров;4,2;2,6;2,1;доломит;Панин, 2018
792;Егоров;2,1;1,2;1,1;известняк;Панин, 2018
793;Егоров;3,4;2,5;1,4;гранит-пегматит;Панин, 2018
794;Егоров;3,1;2;1;кальцит;Панин, 2018
795;Егоров;3,7;2,5;1,9;доломит;Панин, 2018
796;Егоров;3,5;2,7;1;известняк;Панин, 2018
797;Егоров;3,1;3;1,1;кремень;Панин, 2018
798;Егоров;3,6;2;0,9;шокс. Кварцит;Панин, 2018
799;Егоров;3,9;2,1;1;мергель;Панин, 2018
800;Егоров;2,1;1,9;0,9;известняк;Панин, 2018
801;Егоров;2,9;1,2;1;гранит-пегматит;Панин, 2018
802;Егоров;2,4;1,1;0,9;известняк;Панин, 2018
803;Егоров;3;2,1;1,5;кварцит;Панин, 2018
804;Егоров;3,5;2,2;1,1;доломит;Панин, 2018
805;Егоров;3,3;2,2;1,4;известняк;Панин, 2018
806;Егоров;2,1;1,5;1;кремень;Панин, 2018
807;Егоров;2,4;2,3;1,5;известняк;Панин, 2018
808;Егоров;1,2;1,1;0,4;мергель;Панин, 2018
809;Егоров;3,9;3;1,1;кремень;Панин, 2018
810;Егоров;3;2,5;1,2;габбро;Панин, 2018
810;Пойма;5,1;2,1;2;известняк;Панин, 2018
810;Пойма;4,4;2;1,9;кремень;Панин, 2018
810;Пойма;3,8;3,5;1,5;кремень;Панин, 2018
810;Пойма;4,2;3;2;кремень;Панин, 2018
810;Пойма;3;2,1;1;кремень;Панин, 2018
810;Пойма;2,9;1,9;1,1;кремень;Панин, 2018
810;Пойма;3,5;2,9;1;шокш. Кварцит;Панин, 2018
810;Пойма;4,1;2,5;2;кремень;Панин, 2018
810;Пойма;4;2,4;2,1;кремень;Панин, 2018
810;Пойма;3,9;3;2,1;кремень;Панин, 2018
810;Пойма;3;2,1;1,5;известняк;Панин, 2018
810;Пойма;3,4;3,3;1,4;кварцит;Панин, 2018
810;Пойма;3,1;1,9;1,8;кварцит;Панин, 2018
810;Пойма;4,5;4,2;3;кварцит;Панин, 2018
810;Пойма;3;2;1;кремень;Панин, 2018
810;Пойма;5;3,4;2;гранит;Панин, 2018
810;Пойма;3,5;2,1;1,5;гранит;Панин, 2018
810;Пойма;4,5;3;2;известняк;Панин, 2018
810;Пойма;4,1;2,5;1,9;кремень;Панин, 2018
810;Пойма;4,2;3,5;1,8;кварцит;Панин, 2018
810;Пойма;3,5;2,4;0,3;кремень;Панин, 2018
810;Пойма;4;2,5;1;известняк;Панин, 2018
810;Пойма;4;2,4;1,4;известняк;Панин, 2018
810;Пойма;3,8;2,5;1;известняк;Панин, 2018
810;Пойма;5;3;1,3;известняк;Панин, 2018
810;Пойма;3;2,5;2,4;известняк;Панин, 2018
810;Пойма;4;3,3;1;известняк;Панин, 2018
810;Пойма;5,1;3,5;3;известняк;Панин, 2018
810;Пойма;3,7;2,4;2,3;кварцит;Панин, 2018
810;Пойма;4,1;2,4;0,7;гранит;Панин, 2018
810;Пойма;3,4;3,9;0,9;известняк;Панин, 2018
810;Пойма;5;3,9;0,7;известняк;Панин, 2018
810;Пойма;5,1;3,6;1;известняк;Панин, 2018
810;Пойма;3;3,5;2,1;кремень;Панин, 2018
810;Пойма;4,1;2;0,5;кремень;Панин, 2018
810;Пойма;3,5;2,9;1,8;известняк;Панин, 2018
810;Пойма;3;2,6;1;кремень;Панин, 2018
810;Пойма;3,9;2,7;0,9;известняк;Панин, 2018
810;Пойма;3,4;2,7;1;кремень;Панин, 2018
810;Пойма;5,5;3;0,9;кварцит;Панин, 2018
810;Пойма;3,5;3;1;кремень;Панин, 2018
810;Пойма;3,4;2;11;известняк;Панин, 2018
810;Пойма;3,1;3;1,9;кремень;Панин, 2018
810;Пойма;4,1;2;1,5;кварцит;Панин, 2018
810;Пойма;2,6;1,5;1;кварцит;Панин, 2018
810;Пойма;2,5;1,8;1,1;известняк;Панин, 2018
810;Пойма;4,6;3;1;кварцит;Панин, 2018
810;Пойма;4,2;4;2;кремень;Панин, 2018
810;Пойма;3,5;3;2,6;гранит;Панин, 2018
810;Пойма;4,6;3,5;3;кремень;Панин, 2018
810;Пойма;4,2;3;1,5;габбро;Панин, 2018
810;Пойма;5,3;2,9;2;кварцит;Панин, 2018
810;Пойма;4,1;2,5;2,4;кремень;Панин, 2018
810;Пойма;3,2;2,6;2,5;кварцит;Панин, 2018
810;Пойма;4,6;2,9;2;кремень;Панин, 2018
810;Пойма;3;2;1,1;известняк;Панин, 2018
810;Пойма;5,1;3;2,1;кварцит;Панин, 2018
810;Пойма;4;2,5;2;известняк;Панин, 2018
810;Пойма;3,5;2,6;0,8;кремень;Панин, 2018
810;Пойма;3;2,5;1,5;кварцит;Панин, 2018
810;Пойма;3,5;2,8;1,1;кремень;Панин, 2018
810;Пойма;3,5;2,4;2,1;гранит;Панин, 2018
810;Пойма;3;2,1;1,5;кремень;Панин, 2018
810;Пойма;2,5;2,4;1,6;известняк;Панин, 2018
810;Пойма;3,5;2,4;1;кремень;Панин, 2018
810;Пойма;4;2;1;известняк;Панин, 2018
810;Пойма;2,5;2,5;1,3;кремень;Панин, 2018
810;Пойма;2,8;1,7;2;кварцит;Панин, 2018
810;Пойма;5,4;2;1,9;кремень;Панин, 2018
810;Пойма;4,5;2,1;1,2;кремень;Панин, 2018
810;Пойма;2;2,8;0,6;известняк;Панин, 2018
810;Пойма;3;2,3;0,8;кремень;Панин, 2018
810;Пойма;4;3,6;1,5;кремень;Панин, 2018
810;Пойма;3,5;2,5;1;известняк;Панин, 2018
810;Пойма;3,3;2,4;2;кремень;Панин, 2018
810;Пойма;5;4,5;1,2;известняк;Панин, 2018
810;Пойма;5;1,5;1;кремень;Панин, 2018
810;Пойма;3,9;3,5;2;известняк;Панин, 2018
810;Пойма;3,5;3;1,5;кремень;Панин, 2018
810;Пойма;5,1;4;1;кремень;Панин, 2018
810;Пойма;4;3,5;2,5;известняк;Панин, 2018
810;Пойма;4;3,5;2;кремень;Панин, 2018
810;Пойма;3,5;3;2;кремень;Панин, 2018
810;Пойма;4,5;3;1,5;известняк;Панин, 2018
810;Пойма;3,5;3;1;кремень;Панин, 2018
810;Пойма;4;3,5;2;гранит;Панин, 2018
810;Пойма;4;2;1,8;кремень;Панин, 2018
810;Пойма;3;3;1,8;гранит;Панин, 2018
810;Пойма;4;3,6;2;известняк;Панин, 2018
810;Пойма;4,5;2,5;1,7;кремень;Панин, 2018
810;Пойма;3,5;2,6;1,6;кремень;Панин, 2018
810;Пойма;3,4;3;1,8;доломит;Панин, 2018
810;Пойма;4;3,6;2,1;кремень;Панин, 2018
810;Пойма;4,1;2,4;1,7;кремень;Панин, 2018
810;Пойма;3,5;2,2;1,1;кремень;Панин, 2018
810;Пойма;3,2;2,2;1,6;кремень;Панин, 2018
810;Пойма;4,1;3,1;2,3;известняк;Панин, 2018
810;Пойма;2,2;2;1,8;гранит;Панин, 2018
810;Пойма;3,6;2,7;0,9;известняк;Панин, 2018
810;Пойма;4,5;2,7;0,7;известняк;Панин, 2018
810;Пойма;4,6;4,2;0,6;кремень;Панин, 2018
810;Пойма;3,2;2,7;1,4;известняк;Панин, 2018
810;Пойма;2,9;2,4;1,1;кремень;Панин, 2018
810;Пойма;3,2;2,7;1,2;кремень;Панин, 2018
810;Пойма;4,5;2,9;1,3;кремень;Панин, 2018
810;Пойма;3,7;2,1;1,2;доломит;Панин, 2018
810;Пойма;2,6;3,2;2,2;кремень;Панин, 2018
810;Пойма;2,8;3,1;1,4;кремень;Панин, 2018
810;Пойма;3,6;1,5;1,5;кварцит;Панин, 2018
810;Пойма;3,6;2,3;1,6;известняк;Панин, 2018
810;Пойма;3,2;2,6;1,1;гранит;Панин, 2018
810;Пойма;2,8;2;1,1;кремень;Панин, 2018
810;Пойма;4,2;2,3;1,2;кварцит;Панин, 2018
810;Пойма;2,5;2,1;0,6;кремень;Панин, 2018
810;Пойма;3,6;2,6;2,1;кремень;Панин, 2018
810;Пойма;2,5;2,6;2;шокш. Кварцит;Панин, 2018
810;Пойма;3,6;1,6;1,3;кремень;Панин, 2018
810;Пойма;2,5;1,5;1,2;известняк;Панин, 2018
810;Пойма;2,6;1,8;1,1;известняк;Панин, 2018
810;Пойма;2,4;1,9;1,5;известняк;Панин, 2018
810;Пойма;2,5;2,5;1,5;доломит;Панин, 2018
810;Пойма;2;2,7;0,5;известняк;Панин, 2018
810;Пойма;3;2,5;1,4;мергель;Панин, 2018
810;Пойма;3;2,7;0,7;известняк;Панин, 2018
810;Пойма;3,1;2;1,8;кремень;Панин, 2018
